commit unico prova codice
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000005_create_fumetto_category_table.php
#	new file:   fumettisti-portal/database/migrations/2024_01_01_000006_create_contacts_table.php
#	new file:   fumettisti-portal/database/seeders/DatabaseSeeder.php
#	new file:   fumettisti-portal/package.json
#	new file:   fumettisti-portal/phpunit.xml
#	new file:   fumettisti-portal/public/.htaccess
#	new file:   fumettisti-portal/public/favicon.ico
#	new file:   fumettisti-portal/public/index.php
#	new file:   fumettisti-portal/public/robots.txt
#	new file:   fumettisti-portal/resources/css/app.css
#	new file:   fumettisti-portal/resources/js/app.js
#	new file:   fumettisti-portal/resources/js/bootstrap.js
#	new file:   fumettisti-portal/resources/views/components/home.blade.php
#	new file:   fumettisti-portal/resources/views/components/layout.blade.php
#	new file:   fumettisti-portal/resources/views/welcome.blade.php
#	new file:   fumettisti-portal/routes/api.php
#	new file:   fumettisti-portal/routes/channels.php
#	new file:   fumettisti-portal/routes/console.php
#	new file:   fumettisti-portal/routes/web.php
#	new file:   fumettisti-portal/storage/app/.gitignore
#	new file:   fumettisti-portal/storage/app/public/.gitignore
#	new file:   fumettisti-portal/storage/framework/.gitignore
#	new file:   fumettisti-portal/storage/framework/cache/.gitignore
#	new file:   fumettisti-portal/storage/framework/cache/data/.gitignore
#	new file:   fumettisti-portal/storage/framework/sessions/.gitignore
#	new file:   fumettisti-portal/storage/framework/testing/.gitignore
#	new file:   fumettisti-portal/storage/framework/views/.gitignore
#	new file:   fumettisti-portal/storage/logs/.gitignore
#	new file:   fumettisti-portal/tests/CreatesApplication.php
#	new file:   fumettisti-portal/tests/Feature/ExampleTest.php
#	new file:   fumettisti-portal/tests/TestCase.php
#	new file:   fumettisti-portal/tests/Unit/ExampleTest.php
#	new file:   fumettisti-portal/vite.config.js
#
